words,letter
おも^か-く---^バ丨-思ひ掛く-他動，力下二)®心1*-8'ける。@VS'L く思ふ 0®ふ。 おもい-が^-ず，--不思掛3(副)思ひ1ょら す0®期し«かっ?:の|:0,o
おも'がけ-な*い一-：..{2:-い.H思掛無い] (形)-Cお1いがけ«し] の口語0,o
おも'がけ-なt--mK思掛無し] (形*一)*期Lt£いo意外で6so,o
おも'か.ける-~--^.け？} [思ひ掛け る'-*(他動*力下一Kお1いかく)の口語。 おもい-かしずそ-^巧㈡-思ひ傅く]  (他動*力四)大切r-思って附添ひ護*。(古語) おもい-かた.む---41?} [思ひ固む] (他動*マ下二)心|:孑め*'°決心すう0«悟マう0,o
"おも'かた•*る.-.^..~I""""?K 思ひ固 める] (他動* マ下一)s t1'4';^)0口語。 おも^か^------萬ひ兼ぬズ他動*ナ下二)堪へが?:く思ふ0思びぁまる0分別が つかぬ。思ひ兼*o",o
"おもSかね-の-かみ？：-::: [思金神•思兼神} (名) [神] 高皇産斑神の御子G天照大神が天岩戶|:お 睬れ|'-*っ?;時、|^設けて誘ひ出3れ,:智處のぁ る神0ぉもい-か""る|¥-{""!§.ミ.-思ひ兼ねるK他動*ナ下一)(おt1'かぬ)の口語。ぉもい-か窜ぇる-8?{-""??} [思ひ橇へるK他動、ハ下一)(おもいかもう] の口語。",o
"おも'かも.う----""- [思ひ構ふ] (他動、ハ下二)おtひまうけi。^",o
おも'があ«ひ [思川] (名>思0箱ぇす、又、深 令ことな川1*-*へていふ語。,o
おも'かわ.す--»:--} [思ひ交す] (自；動*サ四)相思ふ0互|:戀しく思ふ0,o
おもい-き■幺る----4.fH思ひ消えるK自動•ャ下一)(ぉもいきゆ)の口語。,o
"おも'き'て.!-- [思ひ切つてK副)かれく-か定めて01,Ls>つて。斷然0. To. おもい-,や--思ひきや] (句)思ひがけす おもい.fゆ？1う- [思ひ消ゆ] (自動、ヤ下二)、深く思沈む。心t消え入る許り思ふ0",o
"おも'孝る-----一:思ひ切る-他動丨ラ四)0おtひと泛sofe令らめ.0〇哳*する〇© 決心する0 !:配の,:«0(古語) おも'ぐさ.？：,う [思種] (名)物思ひのれれ。心一 おも'<.す-~,82|バ1} [思ひ屈す] (自_動*サtoお1ひくっマ0(古語)",o
おもい-くずお•る-S---パf.H思ひ崩 ほる] (自動-フ下二)思ひょゎる。元氣がなく打.一 so C古8,o
おも'< だ•<it~<*'M:- [思ひ碎く3(自動，力四)うまざま|:考へる〇3まざま|:氣を揉む0,o
おもい-くた‘す--れ：^ズ思ひ腐す-他動•サ四)心の中でくうマ0心の中でけ訂す0ぁしく思ふ。(古語] ,o
"おもい-くらぱ---^-—ズ思ひ朽つ-自 動，夕上二)思か果さす1て朽ち果てぁ0(古語)_ おも'<?すぱ---J [思ひ屈す3(自動*サ變>心喑れす0心がょわる0思ひむマぼ40 . おも'ぐま1?-甲3隈3(名)'""情。心02^ら たfとo C古B—なtn-t-思隈無しJ _(形J)思びやりが订い^考が行さとどかぬ^-古猙)ぉもい-く6.す？：'---?!--} [思ひ寒す] (他動*サ四)物思ひ1""-日か基すo c思び明かすの對)二六九",o
おもいIおもい,o
おもい-く-るは---^-—-思ひ暮る-自動、ラ下二)思ひつつ0が*れる〇(古語),o
おもい，ぐる.し|?--:-- [思ひ苦し] (形、二)心苦し一。(古語] ,o
"おも'く.れる^-は [""^?れ- [思ひ暮れる] (自動*ラ下一] (おtいくろの口語。",o
"おも'<ん.ず'¥--^?} [思ひ屈ん£ (_動*サ變] (お-^ くっす] 。(古語] 'おも'けが•す1,''u-:11.} [思ひ穢す] (他 動、サ四)3げすむ。",o
"おもい-け.す!*|う"":"".} [思ひ消す] (他動、サ四)強0'て思0'切う。强ひて忘れる。",o
おも'けら1う{-:-} [思ひ消つ] (他動，夕四)お1ひけマ0 (古語] ,o
"おもい-£!1'.- [思子K名)か,1ゅい子。",o
"おもい£.す!*,|う{|!:- [思ひ越す] (他動>四)とりこして先の*.,*'考へう0前途^考へる0",o
"おもい-こな.す.1?-,う:?|-思ひ.こなす}(他動.サ四)め打どる。",o
"おもい i,?る""-う''""i.} [思ひ零 う] (自動*ラ下二)心配*'劻作1*-まであらはれる。",o
"おも'こ心ぼ-"".:- [思ひ込む] (他動，.マ四)©深く心|:思ふ〇0固く決心\1う〇",o
"おも'&.む""---»托？-思ひ籠む] (他'.動*マ下二)思か心中に包む。(.古語]  おもい-ざし-ひ一:思差-务その人に思ふ心が あって酒^3す盃。",o
おも'さだ.む(?--%む;£- [思ひ定む] (他動‘マ下二)心|:しかときめる。決心マ石。,o
"おも'さだ.；©る-""{-%""?} [思ひ定める] (他動、マ下I) £もいさだサ)の口語。 おもい-ざめ-ひ [思覺] (名)©心|:思ふ：とが あ-,て目の®.,6石こio©思ひつづ1,て冷靜|:かへ i二とo",o
"おも'Lお-る--""!lt.K思ひ萎るJ (自動-7下-)思0'沈んでよわ*。(古語) ぉもい-しす-む-⑽应料-一:思ひ沈む-自動*マ四}深く考へ込む。思ひわづらふo (古語)",o
"おもいiず.む--1""?vむ-1 [思ひ鎭む] (他動、マ下二)心なおちつかせう0 (古語)",o
"おも'tな•ゆ.-.11,{PJt思ひ萎ゆ] (自動*ャ下二)考へしもれ*。おtひしかれる0",o
"おもいtに-ひ [思死3 (名)物事""-や1'-8'け*一がら死ぬこと0",o
"おも'し•ぬ""ひ""4""?} [思ひ死ぬ}(自^動、ナ8思ひっめて死ぬ。 一",o
"おも'し-ぶ-!,,{-:.'- [思ひ忍ぶ] (自：動、，、ハ四)心中に.こらへろ。 I",o
おも'Vむ？U {«'•?•) [思ひ染む] (自動*マ四)®心ULみこむ0®深く思ひこむo (古語),o
お.も'し.む？は{--か？} [思ひ染ひ] (他動.マ下二)深く心|:染みこ圭す。(古語),o
おも'1-め•る--;^:- [思ひ濕めう] (自: 動-フ四}考へ1づむ0£|;しづむ0,o
"おもい-し.る---;-!- [思ひ却る}(他動>ラ四)さとり知40«うほどと思ふ〇思ひ*れう0 おも'すぐL!1'U-B過] (名)Stいすごし] 。 おもい-すぐ.す""-««:-} [思ひ過す] (他 動*サ四)(おもいすごす] 。 To おもい-すごし""-思過] (名)おもびすごすこ おもい-すご女-----二思ひ過す] ®動*サ四)少しの事な餘り,:深く考へう。取越苦勞 かする0餘計,£ことまで考へう〇 おも'すら-ひ{sKi [思ひ捨つJ(他 動*夕下二)心|:かけぬ。思ひき气見捨てう。心 か8す。",o
"おもい，す.てる1?--.""|} [思.ひ捨てるJ (他動•夕下一)(おもいすつ] の口語。 おもい-ずま-ひ [思夫] (名)愛マる夫。大切|:思ふ夫。(古語) • r思ふ妻。(古語]  おも'ず*-ひ [思妻K名)*彳う妻。大切|: おもい-す？す•---:■} [思ひ澄ますK自動、サ四)心を落ちつけて'*へる。心をマます。思 ひ定めて迷1*ぬ0",o
"おも'そ.む""--%iv?} [思ひ初む] (他動.マ下二)©お1び,1じめう。©戀0',1じめる0",o
"おも'そ.める？.-{-%^?} [思ひ初めるK他動*マ下 一),'おもいそむ)の口語。",o
おも'たけ.ぶ-io{3:-H思ひ哮ぶK_動、バ西)?:け<思ふ。1'き-|!&'こむ〇(古0,o
"おもい，ただょ.う-^-:-.} [思ひ漂ふ] '(自動*ハ四)心.8,落うつかぬ。者-*,定まらぬ0(古語'--' おもい-たち--思立}(名)©思0''ゎっこと。 決心❶狂おもひっ各-くはだて。",o
"おも'たらほひ{?!;?:'} [思ひ立っ；|(他動，夕四)或事をLょうと者,-吾めう-0企て石。決心す ""。I日が-日(句)事を思ひ立っ?:ら'すぐ|: 著手すう4,ょい0",o
"おも'たら--"":-} [思ひ斷っ] (他動，夕四}おも0'きる0あさらめうo",o
おもい-た辛るぼひ^:--一:思ひ迎る：一富動、ラ四)それからそれへと考へて行く。事^追う て考へる。(古語),o
"おも'た.ゆ""ひ{--£-|) [思ひ絕ゅ] (他 動*ヤ下二)思0'切る。",o
おもい-たゆと•う|-~*-?--} [思ひ仁ゆ?:ふ] (自動、ハ四)心が定まらぬ。思案'U基れる。お ' tひわづらふ。(古語),o
おも'たゆ.む.一-{S:11 [思ひ弛む] (自動、マ四)心がゆ^む0油斷する〇(古語] ,o
"おもい.た6わ•す-'^{|!:-} [思ひ足らは す] (他動、サ四)思か滿足さ乜る0(古語) おもい-たわ6---?|:- [思ひ撓む] (自動、マ四)思ひしかれう。(古語]  「»•ぶ、、io おもい-0き-ひ [思附K名)考。エ夫。心,'-浮",o
"おも'?<""!,,{<,"":,??#<.} [思ひ附く；一(他動*力四)®考が心|:浮かぶ。考が起こる0©忘れ7;こ と^思ひ出す0@戀ふる心が生す40ぉもい-?<!*'-1!'''|,';-?}|:思ひ附く] (他動，力下二)前條|:同じ。",o
"おもい-す 4?fe{,Bwsi<- [思ひ續 く] 二七0(他動.力下二)0一つ事4絕ぇす思ふ。0、7>い ろと思ふ0",o
"おもい-つず.ける-s-""”.？} [思ひ續けるj (他動•力下一)(おもいつすく] の口,8。",o
おも'？む•--«•'•} [思ひ積む] (自動*マ四：一幾重一一も思ふの思ひかされるり^:古語),o
おもい-?むぼ--%'6?-思ひ詰む] (他動、マ下二}1圖|:思ふ。おも0'こめ石。思ひつめ； て決心マる0 ',o
"おも'?める!?ひ{|""""?}{:思ひ詰める] (他動'マ下一)(おもいつむ] の古語。-古語]  おも'つもり;?""§-積] (名)*みかさ«|心。 おも'つょi -:B':2.U思ひ强る] S 動-フ四)思がま？ろ0思ふこと.か强く«う0(思ひ 弱うの對] (古語] ",o
おもいらら-ぬ----^ろ-思ひ連ぬ] (他動、ナ下二)さ史ざま0事か#べて考へ*〇,o
"おも'つら""る-""{"""".?-思ひ連ねるJ (他動*ナ下1Kおt1-つらぬ] の口®° おもい-v-t思出K名)®前,1めった事^思ひ出 Lて心^®めること。©心のとどくこと0願のか«十、と。—の去 [思出の記] (名),-,文S富®花0著作した自敍傅的小說。明治三十四年發刊0 おもい-ど- [思所] (名)思ふとこる。これはと 考^要する點0心|:あうとこる0短所0缺點0(古語]  おもい-とお•す-""思ひ通す] (他動、サ四)いつまでも思ふ。",o
"おもい-と_<il'iう{<¢■:Bi':l,,.} [思ひ解く] (他動、力四)考へて疑¥解く。了解彳う0",o
"おも'とじ.む!1'-{--,?} [思ひ綴_む] (他動、マ下二)思0'とどま6。思ひ新つ。(古語)",o
"おもい-どち""""思どち] (名)思°'*うれもの どうし0思ふどち〇(古語] ",o
"おもい-とどこお.る--{--""4:- [思ひ滯る] (他勤、ラ四)決心してす*事ができ«い0(古®",o
おも'とど•む？u {-%IV?} [思ひ止む}(他動•マ下二)tひやむ。,o
"おも'どり.-ひ [思取] (名)思ふ所炉ぁって、3され7;盃か受取る、、と。思ふ心0ある人から盃4受取ること。(思差の*：K古語] 一おも'と.るぼ-う6:""':'}|:思ひ取る：！(他動、 ラ四)それと氣づ<oさとう。",o
"おもい-なおt-s [思直K名)思び®マ、、と。 おもい-なお.す-~,う«:-} [思ひ直す] (他動*サ四)考へ乜ほ彳0思〇'改める0",o
"おもい-なお.る訧~?-,,':,1?}. [患ひ直る] (自動-フ四)心が改まる。心がか11うo (古語] ",o
おもい-なが_す--«:«-} [思ひ流す^他動*サ四^©思びつづけゐ^古語鑫心にとめ打い。 厳念マる0,o
"おも'なぐさ.む---%む，？-思ひ慰む] (他動*マ下二)かうも«る,;らうと慰めう0 おもい-なし!1'..|う [思做] (名)思ひ«マこと0 おもい-&.す-ひ{,3«-} [思ひ做す] (他動、 サ四}推察Lてそれとさめる0",o
おもい-なずろ.う m {-.V11?-思ひ準ふ-自動ノ下一^くらべ^はぜて考へ气ハ古語] ,o
"おもい-なだ.む----^?} [思ひ宥.む]  (他動ノ下二)心の和ぐやう1'-思0'かへす。 おもい-なだら.む-,?{-%^|} [思ひ宥 らむ] (他動，マ下二)お1び«(;む。(古語]  おもい-なび•く.--<»-,H:,,i} [思ひ靡く] (自 .動•力四)心か各びく0",o
"おも'なや•む--s:--rK思ひ惱む] (他動’マ四/心に打やむ口思ひわづらふご心苦丄吾ま で思ふ。 •. おもい-な•る.-ひ{う•,'•■} [思ひ成う] (自動. ラ四)その心|;«う。(古語)",o
おもい-な-る---^—-思ひ隈る-自動*ラ下二)常|;思ふ。(古語]  .,o
"おもい-なろ.う---:--} [思ひ習ふ] (自動•ハ四)®了解マる0 3と^。(古語>©思ひ,£れ う。(古語]  - 『二と。 ぉもい，ね.--思寢] (名)深く心|;か1,て寢2",o
おもい一翁もい,o
"おも'叙ん•ず.1--{?l?tt,} [思ひ念す] (他動*サ變}0心,:祈る0©»'まんする〇堪へる〇 おも''いえ-t [思の家] (名) [佛K「ぉt ひ」°「ひ」な「火」|:かけていふ)填*の雜ちがたい此 の世。火宅。.",o
"おもい-の-いろ.-.""思の色K名)C「ぉtひ」の 「ひ」か「火」|:かけていふ：>©くれ*ゐ0色〇(古語] ©深く思ふ锪子。",o
"おも'の-かすみ,?!?. [思の8(名)思の'1れやらぬこと^空かおほふ适|:かけて''ふ。",o
"おもい-の-けむ°は？+... [思の.烟] (名)9ぉ-ひ」の「ひ」,*'「火」1'-かけて''ふ] 烈L1'思か立ちの,う' る烟|:®へていふ。 rん0 おもい-の£し-""黾殘] (名)みれん0ざん« おも'のC •す.i--ynH思ひ殘す] (他動、サ四)心^殘マ。ざんnんがio未練*'殘る0お tひおくo 「こる。心底0 おも'の-そこ？.-. [思の底] (名)思の*いと おも'の-たけ!1'|う [&の丈：|1)思ひの*りたけ。思ひの®リ0",o
"おも'の-たね--思の種J(名] ，,1'配のtと。 おも'の-たま""!<, [念の珠] (名)れんす。すす0 おもい-のらな--思の綱ズ名：一情货にひか3れて思ふまま|:尨らぬこと0心のさづ*0 おもい-の-つゆ;!*!う [田3の露] (名)©淚。9物思 ひ0しげ|^露'""-3へ?;語0(以上古語)",o
"おも'のど*むぼ~--むょむ？""思ひ和む3(他 .動*マ下二)思ひ,£だめう0思ひ>靜めう0(古語]  おもい.'ひ-ひ [田3の火] (名てぇたつ思0心火〇 おも'の.ぶ!,,|う{-""?-思ひ延ぶ] (他",o
"おも'の-ふちは""思の淵] (名)镜*思4湄の深いの1'-®へていふ。深孑思。",o
"おもい-の-ほか""-思の外] (名)意外。案外。 おも'のほ•うlt.i?:l:2.K思ひ上る] (自動.ラ四)おt°'わがろo (古語] 「表ま。思ふ存分。 ぉもい-の-まま--思の儘] (名.副)心に思ふ",o
"おもい-の-みちぼ-思の道-名一思ひ入るこ tの*'》のか道|""-8へ,:語0「|""-智へていふ語〇 おもい-の-や*!?""思の山] (名)8れ2思か山 おもい■の-やみ.1- [思の闇] (名)心の™。物 思ひ|:心0くらむこと〇",o
おもい-ば--黾羽ズ名ズいちょう已ハ銀杳羽] 。 !つ0み [思羽包] (名)拜領した香木又は*爐 *どを入れておく包。！ね1；田3羽根] (名)(おt いば] 。 ',o
"おもVはぐく^-ャ--益-思ひ育む] (他動，マ四)大切|:思ってそ,;'てる0(古語> おもい-はら.-ひ{?IK1.} [思ひ果つK他 動、夕下二)おtひ吾る。(古語] ",o
"おも'はなら•-•-"":•} [思ひ放2(他動，夕四'--おtひうiうoおも0'すてる〇 (古語)",o
"おも'はな.る,?~--1;?} [思ひ離う] (自動-フ下二)思はぬやう|:8る。",o
おもい-はばか恚-----一:思ひ憚る-他動、ラ四)心U11ばかる。揮り思ふ0,o
"おも.い-はふら•す•itil,{I!:,TK思ひ散らす]  (他動.サ四)思*レ心4亂ャ。(古語] r'-兄弟姉妹。 おもい.はらから？U""思同胞}(名)むつまじ おも'はる•<?•-{-'""く？} [思ひ晴 く]  (他動*力下二)思0'をはらす。(古語] 「こ0'びと。 おもい-びと""""8人] 思ひなかけた人。愛人。 おも'ひら•く？•-.{'',-""'3!丨} [思ひ開く] (自動.力下二)思ひが,£く«る。心がのどか*:« *0oa?4ruうの對] ",o
"おもい-ふ.す-ひ{-"",:?} [思ひ伏す] (他 動*サ下二)信す4。思0'こむo (古語) おもい-ふ.す.-ひ{7?"".H思ひ臥す] (自動， サ四)思0'つつ寢る。 「梭子。 おもぐ^Djtひ [思振j (名)思なょvno-うな おもい■ふ•る？uu {"";i1??H思ひ舊るK自 動、ラ上こ}思ひっっ年万か經て久しく«る。(古語)ぉも'へだら.-?.{?|^?""思ひ隔2(他動*夕下二}隔てを設けて親しく 1,£い。",o
"おも'""<|?ひ{-^く-1 [思ひ惚く 3 (自動*力下二)思ひのあまり1'-^^やりとするOC古so",o
"おも'ほSJ.る1-'1う{う--!-K思ひ誇る] (自動、ラ四)心が,;かぶう0ひそか|:自,うする0",o
おもい-ほ名^-获-^彳-思ひ惚るズ自動-フ下二-似ふ餘りに心がぼんやりマ^^戀しく 思ふoおtひ-Uく o C古語0',o
おも'®ご.う--0?} [思ひ紛ふ] (自 動、ハ下.二)*ぎらULく思ふ。思ひれがへio(古語),o
"おもい-蛮じ.る|?~う-""':-} [思ひ雜る] (自動-フ四),8時1'-3まざま0事4思って、思が入りま じao (古語] ",o
おもい-窜すit~JfitH思ひ增す3 (他動•サ四)思0'がつのるo (古語),o
"おも'まつわ•す-'{r;""1 [思ひ纏はす] (他動、サ四)雜ぇす心rかけ*。(古語] ",o
"おもい-ま与う----一:思ひ惑ふズ自動、ハ四)心*,iょうて定らぬ。",o
おも'まょ•う***--:-.} [思ひ迷ふ}(自動.ハ四)おもひまどふ。,o
おも'まわ•す--m-} [思ひ廻す] (他動，サ四)®さまざまU思ふ。思0'めぐらマ。®往 事を追想する。,o
"おもい-みだ急----^—-思ひ亂る}(自動*ラ下二)ど'っ1ょう4,とさま?*<|:思ふ。思 ひ苦1む。",o
おもい-みる---^会-思ひ見る-惟み61(他動，マ上一)かんがへみ名0おもんみ气,o
"おもい-むす炫ほ^るぼ---^-—-思ひ結,rほる] (他動、ラ下二)お1ひむすぼう0ハ古語] ",o
"おもい-むす炫•る""---パ1} [思ひ結ぼる1(自動-フ下二)思が胸|:ふさが*。(古語] ",o
"おも'むせ•ぶ？U 3:S.K思ひ咽ぶ] (自動*バ四)物思ひに胸がふ？がる0ぉもい-む?ぶ-~--1.} [思ひ睦ぶ3(自動，バ上二)互|;親1く思ひ*,ふ。二七一",o
"おも""—ぉ%し",o
"おもい-めぐら.す""~7!--} [思ひ運らす]  (他動*サ四)？i?ir-考へる。おtひま,1す。",o
"おも'も ^.vs--'N-c思ひ設 く] (他動*力下二)かねてから考へておく 0撖期すう0 おもい-もの:1'!,""思者] (名)©戀人。悄人。6 愛妾0",o
"おも'やす■む,1-,'1:1:•} [思ひ息む] (自動•マ四)*みひとと,1yr-思ふo (古語)",o
"おもい■やすろ.うH--?t:tt思ひ体らふ] (自動*ハ四)心が決1«い°で,:めらふ。(古語'-'",o
"おもい•1°む.--,,,«:-} [思ひ病む] (自動*マ四)人^戀*Lて病*1""-なろ0 1-""情0推盘〇 おもい-やり-""思遣] (名>おもひや*こと0 おもい-10る？u-う''-'M} [思ひ遺る] (自動""ラ四)®心^う*める。心配^11らマ。®同,*する0® 推*すう。",o
"おも'ゆず.る|--:'1,:- [思ひ讓る] (自動-フ四)情愛がうすらぐo (古語)",o
"おも'ゆる.す1*,""{l?:nH思ひ許す] (他 動，サ四)心中'""-許す0",o
"おも'よ•す---%*•?} [思ひ寄すK他動、サ下二)思ひv?,ltfio くらべて思ふ。聯想する。 おも'よ.せる""•ひ•{""""•?} [思ひ寄せ る] (他動*サ下一)(お1'-よす] の口語。 おもい-よそ-う---へ^言二思ひ準ふ] (他動*ハ下二)£毛いなするう] o (古語)",o
"おもい-よ6■ず'-1'.1う [不思寄•思ひよらず] (副)思ひ*,;^。不*uo案外1""-o r淡かせ0 おもい-よ9-""思寄] (名)®思ひっき。®心 おもいi•る？•^""•!- [思ひ寄る3首動，ラ四)思ひわ,:る〇考へつく0",o
